SISTEMA,TARIFA,CIA,MES,FEE,P1,P2,P3,P4,P5,P6
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,15,0.400304,0.343737,0.261421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,15,0.416051,0.352979,0.279444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,15,0.420002,0.352755,0.281676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,15,0.450067,0.349294,0.27928,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,15,0.45533,0.357704,0.289851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,15,0.582707,0.474893,0.377846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,15,0.263014,0.209228,0.149975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,20,0.264499,0.207955,0.156793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,20,0.245776,0.194992,0.138718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,20,0.271226,0.218794,0.148706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,20,0.232076,0.180369,0.146747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,20,0.261027,0.206647,0.137012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,20,0.245229,0.18951,0.193,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,20,0.307723,0.254296,0.207877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,20,0.339663,0.27999,0.216277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,20,0.357419,0.292559,0.21526,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,20,0.370863,0.316196,0.24724,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,20,0.339155,0.281439,0.220311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,20,0.405304,0.348737,0.266421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,20,0.421051,0.357979,0.284444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,20,0.425002,0.357755,0.286676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,20,0.587707,0.479893,0.382846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,20,0.455067,0.354294,0.28428,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,20,0.46033,0.362704,0.294851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,20,0.339155,0.281439,0.220311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,20,0.370863,0.316196,0.24724,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,20,0.405304,0.348737,0.266421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,20,0.421051,0.357979,0.284444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,20,0.425002,0.357755,0.286676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,20,0.455067,0.354294,0.28428,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,20,0.46033,0.362704,0.294851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,20,0.587707,0.479893,0.382846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,20,0.268014,0.214228,0.154975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,25,0.269499,0.212955,0.161793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,25,0.250776,0.199992,0.143718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,25,0.276226,0.223794,0.153706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,25,0.237076,0.185369,0.151747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,25,0.266027,0.211647,0.142012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,25,0.250229,0.19451,0.198,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,25,0.312723,0.259296,0.212877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,25,0.344663,0.28499,0.221277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,25,0.362419,0.297559,0.22026,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,25,0.375863,0.321196,0.25224,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,25,0.344155,0.286439,0.225311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,25,0.410304,0.353737,0.271421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,25,0.426051,0.362979,0.289444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,25,0.430002,0.362755,0.291676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,25,0.592707,0.484893,0.387846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,25,0.460067,0.359294,0.28928,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,25,0.46533,0.367704,0.299851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,25,0.294063,0.193184,0.131346,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,25,0.304827,0.205232,0.143824,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,25,0.329975,0.22521,0.16112,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,25,0.359565,0.401874,0.342011,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,25,0.371296,0.338627,0.272655,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,25,0.385101,0.350871,0.279651,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,25,0.407594,0.294327,0.221308,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,25,0.46533,0.367704,0.299851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,25,0.273014,0.219228,0.159975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,3,0.247499,0.190955,0.139793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,3,0.228776,0.177992,0.121718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,3,0.254226,0.201794,0.131706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,3,0.215076,0.163369,0.129747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,3,0.244027,0.189647,0.120012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,3,0.228229,0.17251,0.176,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,3,0.290723,0.237296,0.190877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,3,0.322663,0.26299,0.199277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,3,0.340419,0.275559,0.19826,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,3,0.353863,0.299196,0.23024,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,3,0.322155,0.264439,0.203311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,3,0.388304,0.331737,0.249421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,3,0.404051,0.340979,0.267444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,3,0.408002,0.340755,0.269676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,3,0.570707,0.462893,0.365846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,3,0.438067,0.337294,0.26728,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,3,0.44333,0.345704,0.277851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,3,0.322155,0.264439,0.203311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,3,0.353863,0.299196,0.23024,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,3,0.388304,0.331737,0.249421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,3,0.404051,0.340979,0.267444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,3,0.408002,0.340755,0.269676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,3,0.438067,0.337294,0.26728,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,3,0.44333,0.345704,0.277851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,3,0.570707,0.462893,0.365846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,3,0.251014,0.197228,0.137975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,30,0.274499,0.217955,0.166793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,30,0.255776,0.204992,0.148718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,30,0.281226,0.228794,0.158706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,30,0.242076,0.190369,0.156747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,30,0.271027,0.216647,0.147012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,30,0.255229,0.19951,0.203,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,30,0.317723,0.264296,0.217877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,30,0.349663,0.28999,0.226277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,30,0.367419,0.302559,0.22526,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,30,0.380863,0.326196,0.25724,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,30,0.349155,0.291439,0.230311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,30,0.415304,0.358737,0.276421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,30,0.431051,0.367979,0.294444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,30,0.435002,0.367755,0.296676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,30,0.597707,0.489893,0.392846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,30,0.465067,0.364294,0.29428,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,30,0.47033,0.372704,0.304851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,30,0.299063,0.198184,0.136346,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,30,0.309827,0.210232,0.148824,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,30,0.334975,0.23021,0.16612,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,30,0.364565,0.406874,0.347011,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,30,0.376296,0.343627,0.277655,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,30,0.390101,0.355871,0.284651,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,30,0.412594,0.299327,0.226308,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,30,0.47033,0.372704,0.304851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,30,0.278014,0.224228,0.164975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,6,0.250499,0.193955,0.142793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,6,0.231776,0.180992,0.124718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,6,0.257226,0.204794,0.134706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,6,0.218076,0.166369,0.132747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,6,0.247027,0.192647,0.123012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,6,0.231229,0.17551,0.179,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,6,0.293723,0.240296,0.193877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,6,0.325663,0.26599,0.202277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,6,0.343419,0.278559,0.20126,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,6,0.356863,0.302196,0.23324,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,6,0.325155,0.267439,0.206311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,6,0.391304,0.334737,0.252421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,6,0.407051,0.343979,0.270444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,6,0.411002,0.343755,0.272676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,6,0.573707,0.465893,0.368846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,6,0.441067,0.340294,0.27028,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,6,0.44633,0.348704,0.280851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,6,0.325155,0.267439,0.206311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,6,0.356863,0.302196,0.23324,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,6,0.391304,0.334737,0.252421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,6,0.407051,0.343979,0.270444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,6,0.411002,0.343755,0.272676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,6,0.441067,0.340294,0.27028,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,6,0.44633,0.348704,0.280851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,6,0.573707,0.465893,0.368846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,6,0.254014,0.200228,0.140975,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-06-01 00:00:00,8,0.252499,0.195955,0.144793,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-05-01 00:00:00,8,0.233776,0.182992,0.126718,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-04-01 00:00:00,8,0.259226,0.206794,0.136706,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-03-01 00:00:00,8,0.220076,0.168369,0.134747,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-01-01 00:00:00,8,0.249027,0.194647,0.125012,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-12-01 00:00:00,8,0.233229,0.17751,0.181,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-11-01 00:00:00,8,0.295723,0.242296,0.195877,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-10-01 00:00:00,8,0.327663,0.26799,0.204277,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-09-01 00:00:00,8,0.345419,0.280559,0.20326,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,8,0.358863,0.304196,0.23524,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,8,0.327155,0.269439,0.208311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,8,0.393304,0.336737,0.254421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,8,0.409051,0.345979,0.272444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,8,0.413002,0.345755,0.274676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,8,0.575707,0.467893,0.370846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,8,0.443067,0.342294,0.27228,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,8,0.44833,0.350704,0.282851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-07-01 00:00:00,8,0.327155,0.269439,0.208311,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-08-01 00:00:00,8,0.358863,0.304196,0.23524,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-06-01 00:00:00,8,0.393304,0.336737,0.254421,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-05-01 00:00:00,8,0.409051,0.345979,0.272444,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-04-01 00:00:00,8,0.413002,0.345755,0.274676,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-02-01 00:00:00,8,0.443067,0.342294,0.27228,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-01-01 00:00:00,8,0.44833,0.350704,0.282851,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2022-03-01 00:00:00,8,0.575707,0.467893,0.370846,0.0,0.0,0.0
BALEARES,2.0TD,AEQ,2023-07-01 00:00:00,8,0.256014,0.202228,0.142975,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-05-01 00:00:00,11.5,0.207291,0.154245,0.103503,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-04-01 00:00:00,11.5,0.219367,0.16538,0.105193,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-03-01 00:00:00,11.5,0.234832,0.176284,0.127418,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-02-01 00:00:00,11.5,0.296281,0.231058,0.164688,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-01-01 00:00:00,11.5,0.227171,0.169336,0.096541,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-12-01 00:00:00,11.5,0.241447,0.181819,0.143568,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-11-01 00:00:00,11.5,0.26401,0.202156,0.149733,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-10-01 00:00:00,11.5,0.285833,0.223232,0.157222,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-09-01 00:00:00,11.5,0.298565,0.23528,0.162608,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-08-01 00:00:00,11.5,0.30826,0.246963,0.182229,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-07-01 00:00:00,11.5,0.293157,0.233167,0.167933,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-06-01 00:00:00,11.5,0.327438,0.263982,0.192266,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-05-01 00:00:00,11.5,0.360088,0.296158,0.215444,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-04-01 00:00:00,11.5,0.377116,0.308373,0.222737,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-03-01 00:00:00,11.5,0.505166,0.419792,0.323847,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-02-01 00:00:00,11.5,0.383515,0.304181,0.239782,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-01-01 00:00:00,11.5,0.396514,0.318398,0.240443,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-06-01 00:00:00,11.5,0.22945,0.174018,0.117865,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-05-01 00:00:00,13.5,0.209291,0.156245,0.105503,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-04-01 00:00:00,13.5,0.221367,0.16738,0.107193,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-03-01 00:00:00,13.5,0.236832,0.178284,0.129418,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-02-01 00:00:00,13.5,0.298281,0.233058,0.166688,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-01-01 00:00:00,13.5,0.229171,0.171336,0.098541,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-12-01 00:00:00,13.5,0.243447,0.183819,0.145568,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-11-01 00:00:00,13.5,0.26601,0.204156,0.151733,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-10-01 00:00:00,13.5,0.287833,0.225232,0.159222,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-09-01 00:00:00,13.5,0.300565,0.23728,0.164608,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-08-01 00:00:00,13.5,0.31026,0.248963,0.184229,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-07-01 00:00:00,13.5,0.295157,0.235167,0.169933,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-06-01 00:00:00,13.5,0.329438,0.265982,0.194266,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-05-01 00:00:00,13.5,0.362088,0.298158,0.217444,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-04-01 00:00:00,13.5,0.379116,0.310373,0.224737,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-03-01 00:00:00,13.5,0.507166,0.421792,0.325847,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-02-01 00:00:00,13.5,0.385515,0.306181,0.241782,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-01-01 00:00:00,13.5,0.398514,0.320398,0.242443,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-06-01 00:00:00,13.5,0.23145,0.176018,0.119865,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-05-01 00:00:00,15.5,0.211291,0.158245,0.107503,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-04-01 00:00:00,15.5,0.223367,0.16938,0.109193,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-03-01 00:00:00,15.5,0.238832,0.180284,0.131418,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-02-01 00:00:00,15.5,0.300281,0.235058,0.168688,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-01-01 00:00:00,15.5,0.231171,0.173336,0.100541,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-12-01 00:00:00,15.5,0.245447,0.185819,0.147568,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-11-01 00:00:00,15.5,0.26801,0.206156,0.153733,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-10-01 00:00:00,15.5,0.289833,0.227232,0.161222,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-09-01 00:00:00,15.5,0.302565,0.23928,0.166608,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-08-01 00:00:00,15.5,0.31226,0.250963,0.186229,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-07-01 00:00:00,15.5,0.297157,0.237167,0.171933,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-06-01 00:00:00,15.5,0.331438,0.267982,0.196266,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-05-01 00:00:00,15.5,0.364088,0.300158,0.219444,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-04-01 00:00:00,15.5,0.381116,0.312373,0.226737,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-03-01 00:00:00,15.5,0.509166,0.423792,0.327847,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-02-01 00:00:00,15.5,0.387515,0.308181,0.243782,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-01-01 00:00:00,15.5,0.400514,0.322398,0.244443,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-06-01 00:00:00,15.5,0.23345,0.178018,0.121865,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-05-01 00:00:00,17.5,0.213291,0.160245,0.109503,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-04-01 00:00:00,17.5,0.225367,0.17138,0.111193,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-03-01 00:00:00,17.5,0.240832,0.182284,0.133418,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-02-01 00:00:00,17.5,0.302281,0.237058,0.170688,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2023-01-01 00:00:00,17.5,0.233171,0.175336,0.102541,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-12-01 00:00:00,17.5,0.247447,0.187819,0.149568,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-11-01 00:00:00,17.5,0.27001,0.208156,0.155733,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-10-01 00:00:00,17.5,0.291833,0.229232,0.163222,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-09-01 00:00:00,17.5,0.304565,0.24128,0.168608,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-08-01 00:00:00,17.5,0.31426,0.252963,0.188229,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-07-01 00:00:00,17.5,0.299157,0.239167,0.173933,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-06-01 00:00:00,17.5,0.333438,0.269982,0.198266,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-05-01 00:00:00,17.5,0.366088,0.302158,0.221444,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-04-01 00:00:00,17.5,0.383116,0.314373,0.228737,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-03-01 00:00:00,17.5,0.511166,0.425792,0.329847,0.0,0.0,0.0
BALEARES,2.0TD,FACTOR,2022-02-01 00:00:00,17.5,0.389515,0.310181,0.245782,0.0,0.0,0.0
